

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 09:30:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   731  0090  00D5               	movwf	?_sprintf+2
   732  0091  3036               	movlw	(low (_s| 0))& (0+255)
   733  0092  120A  118A  212D  120A  118A  	fcall	_sprintf
   734  0097                     l1727:
   735                           
   736                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 182:         Lcd_Write_String(s);
   737  0097  3036               	movlw	(low (_s| 0))& (0+255)
   738  0098  1283               	bcf	3,5	;RP0=0, select bank0
   739  0099  1303               	bcf	3,6	;RP1=0, select bank0
   740  009A  00CA               	movwf	Lcd_Write_String@a
   741  009B  3000               	movlw	0
   742  009C  00CB               	movwf	Lcd_Write_String@a+1
   743  009D  120A  118A  23B1  120A  118A  	fcall	_Lcd_Write_String
   744  00A2                     l1729:
   745                           
   746                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 184:         Lcd_Set_Cursor(2,9);
   747  00A2  3009               	movlw	9
   748  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   749  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   750  00A5  00E0               	movwf	??_main
   751  00A6  0860               	movf	??_main,w
   752  00A7  00F7               	movwf	Lcd_Set_Cursor@b
   753  00A8  3002               	movlw	2
   754  00A9  120A  118A  2313  120A  118A  	fcall	_Lcd_Set_Cursor
   755  00AE                     l1731:
   756                           
   757                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 185:         sprintf(s,"%u",push);
   758  00AE  3018               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   759  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   760  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   761  00B1  00E0               	movwf	??_main
   762  00B2  0860               	movf	??_main,w
   763  00B3  00D3               	movwf	sprintf@f
   764  00B4  0820               	movf	_push,w
   765  00B5  00E1               	movwf	??_main+1
   766  00B6  01E2               	clrf	??_main+2
   767  00B7  0861               	movf	??_main+1,w
   768  00B8  00D4               	movwf	?_sprintf+1
   769  00B9  0862               	movf	??_main+2,w
   770  00BA  00D5               	movwf	?_sprintf+2
   771  00BB  3036               	movlw	(low (_s| 0))& (0+255)
   772  00BC  120A  118A  212D  120A  118A  	fcall	_sprintf
   773  00C1                     l1733:
   774                           
   775                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 186:         Lcd_Write_String(s);
   776  00C1  3036               	movlw	(low (_s| 0))& (0+255)
   777  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   778  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   779  00C4  00CA               	movwf	Lcd_Write_String@a
   780  00C5  3000               	movlw	0
   781  00C6  00CB               	movwf	Lcd_Write_String@a+1
   782  00C7  120A  118A  23B1  120A  118A  	fcall	_Lcd_Write_String
   783  00CC                     l1735:
   784                           
   785                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 189:         sprintf(s,"%u",recibo);
   786  00CC  3018               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   787  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   788  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   789  00CF  00E0               	movwf	??_main
   790  00D0  0860               	movf	??_main,w
   791  00D1  00D3               	movwf	sprintf@f
   792  00D2  0863               	movf	_recibo,w
   793  00D3  00E1               	movwf	??_main+1
   794  00D4  01E2               	clrf	??_main+2
   795  00D5  0861               	movf	??_main+1,w
   796  00D6  00D4               	movwf	?_sprintf+1
   797  00D7  0862               	movf	??_main+2,w
   798  00D8  00D5               	movwf	?_sprintf+2
   799  00D9  3036               	movlw	(low (_s| 0))& (0+255)
   800  00DA  120A  118A  212D  120A  118A  	fcall	_sprintf
   801  00DF                     l1737:
   802                           
   803                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 190:         Text_Uart(s);
   804  00DF  3036               	movlw	(low (_s| 0))& (0+255)
   805  00E0  120A  118A  252A  120A  118A  	fcall	_Text_Uart
   806  00E5                     l1739:
   807                           
   808                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 192:         Text_Uart(espacio);
   809  00E5  3064               	movlw	(low (_espacio| 0))& (0+255)
   810  00E6  120A  118A  252A  120A  118A  	fcall	_Text_Uart
   811  00EB                     l1741:
   812                           
   813                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 194:         sprintf(h,"%u",temp);
   814  00EB  3018               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   815  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   816  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   817  00EE  00E0               	movwf	??_main
   818  00EF  0860               	movf	??_main,w
   819  00F0  00D3               	movwf	sprintf@f
   820  00F1  0821               	movf	_temp,w
   821  00F2  00E1               	movwf	??_main+1
   822  00F3  01E2               	clrf	??_main+2
   823  00F4  0861               	movf	??_main+1,w
   824  00F5  00D4               	movwf	?_sprintf+1
   825  00F6  0862               	movf	??_main+2,w
   826  00F7  00D5               	movwf	?_sprintf+2
   827  00F8  3022               	movlw	(low (_h| 0))& (0+255)
   828  00F9  120A  118A  212D  120A  118A  	fcall	_sprintf
   829  00FE                     l1743:
   830                           
   831                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 195:         Text_Uart(h);
   832  00FE  3022               	movlw	(low (_h| 0))& (0+255)
   833  00FF  120A  118A  252A  120A  118A  	fcall	_Text_Uart
   834  0104                     l1745:
   835                           
   836                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 197:         Text_Uart(espacio);
   837  0104  3064               	movlw	(low (_espacio| 0))& (0+255)
   838  0105  120A  118A  252A  120A  118A  	fcall	_Text_Uart
   839  010A                     l1747:
   840                           
   841                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 199:         sprintf(s,"%u",push);
   842  010A  3018               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   843  010B  1283               	bcf	3,5	;RP0=0, select bank0
   844  010C  1303               	bcf	3,6	;RP1=0, select bank0
   845  010D  00E0               	movwf	??_main
   846  010E  0860               	movf	??_main,w
   847  010F  00D3               	movwf	sprintf@f
   848  0110  0820               	movf	_push,w
   849  0111  00E1               	movwf	??_main+1
   850  0112  01E2               	clrf	??_main+2
   851  0113  0861               	movf	??_main+1,w
   852  0114  00D4               	movwf	?_sprintf+1
   853  0115  0862               	movf	??_main+2,w
   854  0116  00D5               	movwf	?_sprintf+2
   855  0117  3036               	movlw	(low (_s| 0))& (0+255)
   856  0118  120A  118A  212D  120A  118A  	fcall	_sprintf
   857  011D                     l1749:
   858                           
   859                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 200:         Text_Uart(s);
   860  011D  3036               	movlw	(low (_s| 0))& (0+255)
   861  011E  120A  118A  252A  120A  118A  	fcall	_Text_Uart
   862  0123                     l1751:
   863                           
   864                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 202:         Text_Uart(espacio);
   865  0123  3064               	movlw	(low (_espacio| 0))& (0+255)
   866  0124  120A  118A  252A  120A  118A  	fcall	_Text_Uart
   867  0129  2830               	goto	l134
   868  012A  120A  118A  280C   	ljmp	start
   869  012D                     __end_of_main:
   870                           
   871                           	psect	text1
   872  012D                     __ptext1:	
   873 ;; *************** function _sprintf *****************
   874 ;; Defined at:
   875 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;  sp              1    wreg     PTR unsigned char 
   878 ;;		 -> h(20), s(20), 
   879 ;;  f               1    9[BANK0 ] PTR const unsigned char 
   880 ;;		 -> STR_7(3), STR_6(3), STR_5(3), STR_4(3), 
   881 ;;		 -> STR_3(3), STR_2(3), 
   882 ;; Auto vars:     Size  Location     Type
   883 ;;  sp              1   20[BANK0 ] PTR unsigned char 
   884 ;;		 -> h(20), s(20), 
   885 ;;  tmpval          4    0        struct .
   886 ;;  val             2   17[BANK0 ] unsigned int 
   887 ;;  cp              2    0        PTR const unsigned char 
   888 ;;  len             2    0        unsigned int 
   889 ;;  c               1   21[BANK0 ] unsigned char 
   890 ;;  prec            1   19[BANK0 ] char 
   891 ;;  ap              1   16[BANK0 ] PTR void [1]
   892 ;;		 -> ?_sprintf(2), 
   893 ;;  flag            1   15[BANK0 ] unsigned char 
   894 ;; Return value:  Size  Location     Type
   895 ;;                  2    9[BANK0 ] int 
   896 ;; Registers used:
   897 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         0       3       0       0       0
   904 ;;      Locals:         0       7       0       0       0
   905 ;;      Temps:          0       3       0       0       0
   906 ;;      Totals:         0      13       0       0       0
   907 ;;Total ram usage:       13 bytes
   908 ;; Hardware stack levels used:    1
   909 ;; Hardware stack levels required when called:    2
   910 ;; This function calls:
   911 ;;		___lwdiv
   912 ;;		___lwmod
   913 ;; This function is called by:
   914 ;;		_main
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918                           
   919                           ;psect for function _sprintf
   920  012D                     _sprintf:
   921                           
   922                           ;incstack = 0
